pid,business_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
14,29,0,0,0,0
14,342,1,315,0,0
14,28,0,0,0,0
14,39,0,0,0,0
14,42,0,0,0,0
14,146,1,115,0,0
14,30,0,0,0,0
14,33,0,0,0,0
14,338,1,297,0,0
14,160,0,0,0,0
14,48,0,0,0,0
14,70,0,0,0,0
14,177,1,120,0,0
14,50,0,0,0,0
14,47,0,0,0,0
14,367,1,336,0,0
14,38,0,0,0,0
14,106,0,0,0,0
14,105,0,0,0,0
14,198,1,158,0,0
14,24,0,0,0,0
14,30,0,0,0,0
14,384,1,347,0,0
14,44,0,0,0,0
14,40,0,0,0,0
14,45,0,0,0,0
14,145,1,92,0,0
14,45,0,0,0,0
14,47,0,0,0,0
14,487,1,445,0,0
14,49,0,0,0,0
14,36,0,0,0,0
14,65,0,0,0,0
14,246,1,192,0,0
14,165,0,0,0,0
14,43,0,0,0,0
14,456,1,371,0,0
14,29,0,0,0,0
14,45,0,0,0,0
14,34,0,0,0,0
14,136,1,110,0,0
14,47,0,0,0,0
14,55,0,0,0,0
14,369,1,331,0,0
14,34,0,0,0,0
14,72,0,0,0,0
14,36,0,0,0,0
14,117,1,85,0,0
14,36,0,0,0,0
14,40,0,0,0,0
14,320,1,283,0,0
14,30,0,0,0,0
14,37,0,0,0,0
14,28,0,0,0,0
14,124,1,80,0,0
14,34,0,0,0,0
14,54,0,0,0,0
14,305,1,281,0,0
14,27,0,0,0,0
14,34,0,0,0,0
14,32,0,0,0,0
14,235,1,126,0,0
14,82,0,0,0,0
14,38,0,0,0,0
14,353,1,322,0,0
14,31,0,0,0,0
14,52,0,0,0,0
14,57,0,0,0,0
14,410,1,298,0,0
14,131,0,0,0,0
14,200,0,0,0,0
14,1045,1,982,0,0
14,35,0,0,0,0
14,43,0,0,0,0
14,31,0,0,0,0
14,158,1,116,0,0
14,27,0,0,0,0
14,29,0,0,0,0
14,318,1,276,0,0
14,32,0,0,0,0
14,29,0,0,0,0
14,34,0,0,0,0
14,184,1,109,0,0
14,37,0,0,0,0
14,35,0,0,0,0
14,387,1,336,0,0
14,90,0,0,0,0
14,53,0,0,0,0
14,35,0,0,0,0
14,150,1,112,0,0
14,38,0,0,0,0
14,50,0,0,0,0
14,526,1,500,0,0
14,38,0,0,0,0
14,46,0,0,0,0
14,44,0,0,0,0
14,203,1,133,0,0
14,72,0,0,0,0
14,37,0,0,0,0
14,449,1,398,0,0
14,47,0,0,0,0
14,29,0,0,0,0
14,39,0,0,0,0
14,169,1,118,0,0
14,37,0,0,0,0
14,39,0,0,0,0
14,426,1,391,0,0
14,76,0,0,0,0
14,44,0,0,0,0
14,122,0,0,0,0
14,238,1,185,0,0
14,32,0,0,0,0
14,31,0,0,0,0
14,389,1,350,0,0
14,43,0,0,0,0
14,49,0,0,0,0
14,70,0,0,0,0
14,233,1,176,0,0
14,37,0,0,0,0
14,45,0,0,0,0
14,438,1,375,0,0
14,74,0,0,0,0
14,96,0,0,0,0
14,67,0,0,0,0
14,166,1,111,0,0
14,37,0,0,0,0
14,34,0,0,0,0
14,354,1,304,0,0
14,34,0,0,0,0
14,49,0,0,0,0
14,35,0,0,0,0
14,145,1,95,0,0
14,30,0,0,0,0
14,58,0,0,0,0
14,396,1,336,0,0
14,30,0,0,0,0
14,38,0,0,0,0
14,29,0,0,0,0
14,148,1,101,0,0
14,44,0,0,0,0
14,33,0,0,0,0
14,431,1,364,0,0
14,34,0,0,0,0
14,36,0,0,0,0
14,32,0,0,0,0
14,163,1,94,0,0
14,33,0,0,0,0
14,76,0,0,0,0
14,459,1,398,0,0
14,46,0,0,0,0
14,41,0,0,0,0
14,38,0,0,0,0
14,248,1,182,0,0
14,40,0,0,0,0
14,35,0,0,0,0
14,336,1,289,0,0
14,30,0,0,0,0
14,32,0,0,0,0
14,28,0,0,0,0
14,161,1,116,0,0
14,37,0,0,0,0
14,56,0,0,0,0
14,395,1,362,0,0
14,46,0,0,0,0
14,43,0,0,0,0
14,43,0,0,0,0
14,210,1,151,0,0
14,58,0,0,0,0
14,39,0,0,0,0
14,442,1,390,0,0
14,68,0,0,0,0
14,32,0,0,0,0
14,30,0,0,0,0
14,147,1,105,0,0
14,67,0,0,0,0
14,58,0,0,0,0
14,465,1,425,0,0
14,26,0,0,0,0
14,42,0,0,0,0
14,40,0,0,0,0
14,267,1,194,0,0
14,62,0,0,0,0
14,33,0,0,0,0
14,484,1,418,0,0
14,79,0,0,0,0
14,72,0,0,0,0
14,40,0,0,0,0
14,190,1,143,0,0
14,39,0,0,0,0
14,50,0,0,0,0
14,411,1,379,0,0
14,28,0,0,0,0
14,44,0,0,0,0
14,57,0,0,0,0
14,342,1,286,0,0
14,28,0,0,0,0
14,48,0,0,0,0
14,329,1,265,0,0
14,53,0,0,0,0
14,34,0,0,0,0
14,51,0,0,0,0
14,196,1,161,0,0
14,52,0,0,0,0
14,52,0,0,0,0
14,461,1,385,0,0
14,46,0,0,0,0
14,39,0,0,0,0
14,40,0,0,0,0
14,224,1,179,0,0
14,38,0,0,0,0
14,50,0,0,0,0
14,534,1,463,0,0
14,30,0,0,0,0
14,37,0,0,0,0
14,39,0,0,0,0
14,172,1,130,0,0
14,38,0,0,0,0
14,49,0,0,0,0
14,354,1,305,0,0
14,43,0,0,0,0
14,120,0,0,0,0
14,45,0,0,0,0
14,182,1,113,0,0
14,50,0,0,0,0
14,47,0,0,0,0
14,434,1,394,0,0
14,79,0,0,0,0
14,73,0,0,0,0
14,36,0,0,0,0
14,182,1,132,0,0
14,42,0,0,0,0
14,41,0,0,0,0
14,446,1,385,0,0
14,34,0,0,0,0
14,41,0,0,0,0
14,35,0,0,0,0
14,163,1,111,0,0
14,51,0,0,0,0
14,34,0,0,0,0
14,516,1,473,0,0
14,26,0,0,0,0
14,29,0,0,0,0
14,44,0,0,0,0
14,211,1,153,0,0
14,43,0,0,0,0
14,32,0,0,0,0
14,390,1,348,0,0
14,55,0,0,0,0
14,62,0,0,0,0
14,61,0,0,0,0
14,387,1,321,0,0
14,68,0,0,0,0
14,54,0,0,0,0
14,549,1,477,0,0
14,60,0,0,0,0
14,49,0,0,0,0
14,51,0,0,0,0
14,233,1,156,0,0
14,81,0,0,0,0
14,43,0,0,0,0
14,439,1,395,0,0
14,40,0,0,0,0
14,31,0,0,0,0
14,36,0,0,0,0
14,186,1,146,0,0
14,56,0,0,0,0
14,59,0,0,0,0
14,549,1,513,0,0
14,68,0,0,0,0
14,74,0,0,0,0
14,48,0,0,0,0
14,244,1,169,0,0
14,59,0,0,0,0
14,40,0,0,0,0
14,444,1,413,0,0
14,65,0,0,0,0
14,72,0,0,0,0
14,52,0,0,0,0
14,308,1,191,0,0
14,85,0,0,0,0
14,49,0,0,0,0
14,521,1,482,0,0
14,64,0,0,0,0
14,191,0,0,0,0
14,140,0,0,0,0
14,519,1,446,0,0
14,78,0,0,0,0
14,110,0,0,0,0
14,603,1,537,0,0
14,52,0,0,0,0
14,42,0,0,0,0
14,44,0,0,0,0
14,210,1,169,0,0
14,37,0,0,0,0
14,62,0,0,0,0
14,467,1,408,0,0
14,49,0,0,0,0
14,50,0,0,0,0
14,100,0,0,0,0
14,390,1,319,0,0
14,59,0,0,0,0
14,49,0,0,0,0
14,327,1,293,0,0
14,28,0,0,0,0
14,68,0,0,0,0
14,26,0,0,0,0
14,127,1,83,0,0
14,27,0,0,0,0
14,36,0,0,0,0
14,384,1,331,0,0
14,34,0,0,0,0
14,43,0,0,0,0
14,118,0,0,0,0
14,182,1,120,0,0
14,45,0,0,0,0
14,56,0,0,0,0
14,320,1,288,0,0
14,45,0,0,0,0
14,42,0,0,0,0
14,29,0,0,0,0
14,157,1,107,0,0
14,30,0,0,0,0
14,47,0,0,0,0
14,304,1,271,0,0
14,25,0,0,0,0
14,32,0,0,0,0
14,32,0,0,0,0
14,158,1,107,0,0
14,33,0,0,0,0
14,32,0,0,0,0
14,376,1,323,0,0
14,48,0,0,0,0
14,38,0,0,0,0
14,31,0,0,0,0
14,170,1,129,0,0
14,29,0,0,0,0
14,58,0,0,0,0
14,420,1,374,0,0
14,28,0,0,0,0
14,41,0,0,0,0
14,53,0,0,0,0
14,170,1,111,0,0
14,37,0,0,0,0
14,35,0,0,0,0
14,328,1,285,0,0
14,28,0,0,0,0
14,32,0,0,0,0
14,54,0,0,0,0
14,172,1,119,0,0
14,30,0,0,0,0
14,33,0,0,0,0
14,378,1,345,0,0
