pid,execution_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
13,5,0,0,0,0
13,10,0,0,0,0
13,232,1,228,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,284,2,276,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,156,1,148,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,185,2,170,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,128,1,123,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,18,0,0,0,0
13,163,1,154,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,191,2,178,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,138,1,133,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,14,0,0,0,0
13,175,2,167,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,21,0,0,0,0
13,142,1,137,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,10,0,0,0,0
13,343,2,333,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,190,1,184,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,9,0,0,0,0
13,152,1,145,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,13,0,0,0,0
13,184,2,180,0,0
13,5,0,0,0,0
13,72,1,68,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,127,1,123,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,170,2,166,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,104,1,94,0,0
13,4,0,0,0,0
13,66,1,61,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,188,1,183,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,189,2,178,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,205,1,201,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,288,2,282,0,0
13,4,0,0,0,0
13,60,1,55,0,0
13,4,0,0,0,0
13,55,1,51,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,3,0,0,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,183,1,178,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,16,0,0,0,0
13,162,2,156,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,154,1,143,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,187,2,171,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,86,1,81,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,141,1,137,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,19,0,0,0,0
13,192,2,188,0,0
13,5,0,0,0,0
13,76,1,72,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,5,0,0,0,0
13,324,2,318,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,7,0,0,0,0
13,163,1,155,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,10,0,0,0,0
13,169,2,156,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,121,1,116,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,178,2,174,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,138,1,134,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,19,0,0,0,0
13,200,2,195,0,0
13,4,0,0,0,0
13,76,1,71,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,129,1,124,0,0
13,49,1,45,0,0
13,5,0,0,0,0
13,82,1,72,0,0
13,5,0,0,0,0
13,72,1,66,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,247,1,243,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,301,2,297,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,5,0,0,0,0
13,125,1,121,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,18,0,0,0,0
13,168,2,164,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,147,1,141,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,14,0,0,0,0
13,191,2,188,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,7,0,0,0,0
13,165,1,161,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,15,0,0,0,0
13,178,2,169,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,154,1,147,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,228,2,199,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,295,1,283,0,0
13,3,0,0,0,0
13,9,0,0,0,0
13,8,0,0,0,0
13,232,1,225,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,261,2,232,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,3,0,0,0,0
13,149,1,135,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,249,2,222,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,159,1,144,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,209,2,184,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,238,1,234,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,247,2,230,0,0
13,5,0,0,0,0
13,119,1,115,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,185,1,181,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,9,0,0,0,0
13,167,2,158,0,0
13,4,0,0,0,0
13,60,1,56,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,107,1,103,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,186,2,175,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,5,0,0,0,0
13,173,1,169,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,12,0,0,0,0
13,190,2,186,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,110,1,102,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,109,1,105,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,146,1,136,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,227,2,221,0,0
13,3,0,0,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,265,1,254,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,153,1,145,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,10,0,0,0,0
13,137,1,133,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,18,0,0,0,0
13,210,2,203,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,110,1,100,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,96,1,91,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,130,1,125,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,156,1,146,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,12,0,0,0,0
13,185,2,179,0,0
13,4,0,0,0,0
13,66,1,62,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,116,1,110,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,217,2,209,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,10,0,0,0,0
13,254,1,248,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,185,2,182,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,142,1,136,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,6,0,0,0,0
13,177,2,168,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,134,1,122,0,0
13,6,0,0,0,0
13,16,0,0,0,0
13,13,0,0,0,0
13,140,1,135,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,14,0,0,0,0
13,188,2,183,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,137,1,131,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,14,0,0,0,0
13,181,2,166,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,131,1,126,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,16,0,0,0,0
13,319,2,315,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,233,1,228,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,10,0,0,0,0
13,187,2,173,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,130,1,126,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,166,1,159,0,0
13,7,0,0,0,0
13,18,0,0,0,0
13,13,0,0,0,0
13,191,2,186,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,146,1,140,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,15,0,0,0,0
13,192,2,179,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,6,0,0,0,0
13,158,1,153,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,15,0,0,0,0
13,195,2,189,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,265,1,255,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,224,2,212,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,129,1,125,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,11,0,0,0,0
13,158,2,155,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,135,1,126,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,182,2,169,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,137,1,131,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,185,2,177,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,26,0,0,0,0
13,175,1,142,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,15,0,0,0,0
13,246,2,242,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,277,1,269,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,177,2,165,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,136,1,132,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,144,1,139,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,181,2,177,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,139,1,133,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,179,2,167,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,140,1,134,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,13,0,0,0,0
13,180,2,172,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,5,0,0,0,0
13,249,1,244,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,310,2,305,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,7,0,0,0,0
13,142,1,139,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,10,0,0,0,0
13,148,1,142,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,180,2,177,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,151,1,140,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,177,2,166,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,136,1,132,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,15,0,0,0,0
13,186,2,182,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,134,1,126,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,9,0,0,0,0
13,303,2,292,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,268,1,253,0,0
13,4,0,0,0,0
13,15,0,0,0,0
13,11,0,0,0,0
13,139,1,135,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,14,0,0,0,0
13,156,1,151,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,13,0,0,0,0
13,195,2,186,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,14,0,0,0,0
13,147,1,136,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,188,2,174,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,139,1,129,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,16,0,0,0,0
13,147,1,142,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,13,0,0,0,0
13,184,2,180,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,185,1,177,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,312,2,301,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,128,1,124,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,147,1,143,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,14,0,0,0,0
13,177,2,172,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,143,1,132,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,185,2,171,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,162,1,158,0,0
13,8,0,0,0,0
13,15,0,0,0,0
13,14,0,0,0,0
13,186,2,181,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,149,1,139,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,325,2,314,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,8,0,0,0,0
13,244,1,226,0,0
13,8,0,0,0,0
13,10,0,0,0,0
13,10,0,0,0,0
13,153,1,149,0,0
13,9,0,0,0,0
13,15,0,0,0,0
13,11,0,0,0,0
13,186,2,180,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,133,1,125,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,183,2,169,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,137,1,132,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,184,2,180,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,145,1,137,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,181,2,167,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,263,1,259,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,271,2,266,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,136,1,132,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,12,0,0,0,0
13,174,2,163,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,128,1,124,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,17,0,0,0,0
13,158,1,153,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,177,2,173,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,149,1,141,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,191,2,177,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,16,0,0,0,0
13,139,1,126,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,166,1,161,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,351,2,347,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,131,1,124,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,9,0,0,0,0
13,183,2,170,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,133,1,127,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,13,0,0,0,0
13,181,2,177,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,143,1,134,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,10,0,0,0,0
13,186,2,173,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,169,1,163,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,11,0,0,0,0
13,176,2,169,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,211,1,206,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,337,2,333,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,154,1,148,0,0
13,7,0,0,0,0
13,15,0,0,0,0
13,11,0,0,0,0
13,195,2,179,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,166,1,161,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,191,2,186,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,144,1,135,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,203,2,176,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,130,1,126,0,0
13,5,0,0,0,0
13,23,0,0,0,0
13,4,0,0,0,0
13,255,2,237,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,270,1,261,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,4,0,0,0,0
13,275,2,257,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,165,1,147,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,151,1,138,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,168,1,158,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,227,2,196,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,156,1,144,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,318,2,314,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,259,1,247,0,0
13,8,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,247,1,239,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,207,2,204,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,126,1,122,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,8,0,0,0,0
13,176,2,165,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,127,1,122,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,14,0,0,0,0
13,135,1,130,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,14,0,0,0,0
13,187,2,183,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,145,1,140,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,8,0,0,0,0
13,184,2,170,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,162,1,156,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,19,0,0,0,0
13,359,2,354,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,9,0,0,0,0
13,190,1,178,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,10,0,0,0,0
13,146,1,142,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,14,0,0,0,0
13,187,2,182,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,135,1,128,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,181,2,169,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,130,1,126,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,14,0,0,0,0
13,188,2,184,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,129,1,125,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,11,0,0,0,0
13,183,2,170,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,292,1,286,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,5,0,0,0,0
13,211,1,206,0,0
13,6,0,0,0,0
13,15,0,0,0,0
13,13,0,0,0,0
13,182,2,178,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,140,1,133,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,12,0,0,0,0
13,182,2,167,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,131,1,127,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,16,0,0,0,0
13,177,2,173,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,141,1,136,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,9,0,0,0,0
13,187,2,175,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,130,1,126,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,338,2,317,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,16,0,0,0,0
13,273,1,255,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,11,0,0,0,0
13,158,1,142,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,16,0,0,0,0
13,180,2,172,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,140,1,133,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,11,0,0,0,0
13,179,2,175,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,142,1,129,0,0
13,8,0,0,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,177,2,167,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,137,1,131,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,16,0,0,0,0
13,175,2,170,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,262,1,252,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,262,2,257,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,125,1,121,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,14,0,0,0,0
13,183,2,178,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,98,1,89,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,114,1,110,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,179,2,174,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,140,1,136,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,184,2,179,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,9,0,0,0,0
13,11,0,0,0,0
13,192,1,187,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,275,2,269,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,263,1,258,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,179,2,175,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,150,1,142,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,176,2,161,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,136,1,131,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,181,2,174,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,137,1,127,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,9,0,0,0,0
13,181,2,166,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,139,1,134,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,16,0,0,0,0
13,220,2,215,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,202,1,198,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,14,0,0,0,0
13,207,1,193,0,0
13,7,0,0,0,0
13,16,0,0,0,0
13,12,0,0,0,0
13,146,1,142,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,165,2,161,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,16,0,0,0,0
13,144,1,137,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,191,2,186,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,144,1,137,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,175,2,164,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,142,1,131,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,14,0,0,0,0
13,188,2,181,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,256,1,250,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,243,2,233,0,0
13,3,0,0,0,0
13,4,0,0,0,0
